frame,time_s,j1_deg,j2_deg,j3_deg,j4_deg,j5_deg,j6_deg,speed_pct
1,0.0000,-134.100341,-71.852340,-77.604015,-139.019635,123.900000,-4.722993,0.00
2,0.0333,-133.977972,-71.752189,-77.486550,-138.904519,123.900000,-4.726108,2.04
3,0.0667,-133.766878,-71.535365,-77.234386,-138.708943,123.900000,-4.736312,4.20
4,0.1000,-133.472907,-71.219147,-76.867912,-138.437430,123.900000,-4.751950,6.11
5,0.1333,-133.099295,-70.811481,-76.397128,-138.092409,123.900000,-4.772075,7.85
6,0.1667,-132.647178,-70.315124,-75.826199,-137.674525,123.900000,-4.796176,9.52
7,0.2000,-132.117852,-69.733076,-75.159743,-137.184445,123.900000,-4.823604,11.11
8,0.2333,-131.511959,-69.067112,-74.401039,-136.622280,123.900000,-4.853801,12.65
9,0.2667,-130.828804,-68.317109,-73.551316,-135.986799,123.900000,-4.886220,14.16
10,0.3000,-130.062580,-67.472550,-72.464947,-135.331346,123.765651,-5.032826,18.11
11,0.3333,-129.209175,-66.539484,-71.105384,-134.671632,123.456038,-5.333411,22.66
12,0.3667,-128.270174,-65.536539,-69.581439,-133.969967,123.060488,-5.717512,25.40
13,0.4000,-127.247312,-64.476433,-67.965601,-133.202076,122.637071,-6.138091,26.93
14,0.4333,-126.141245,-63.366698,-66.295974,-132.355652,122.214665,-6.571458,27.83
15,0.4667,-124.952533,-62.212389,-64.595817,-131.423864,121.809594,-7.003505,28.34
16,0.5000,-123.681708,-61.017509,-62.884138,-130.401261,121.434493,-7.422240,28.53
17,0.5333,-122.329576,-59.785281,-61.175867,-129.283842,121.098134,-7.817651,28.47
18,0.5667,-120.897777,-58.518137,-59.483059,-128.069093,120.806621,-8.180565,28.21
19,0.6000,-119.388059,-57.218370,-57.817674,-126.754295,120.565120,-8.501027,27.76
20,0.6333,-117.803155,-55.887955,-56.190535,-125.337509,120.377098,-8.768774,27.12
21,0.6667,-116.147066,-54.528604,-54.611030,-123.818120,120.243868,-8.973577,27.60
22,0.7000,-114.424254,-53.142085,-53.088772,-122.195404,120.165567,-9.104268,28.71
23,0.7333,-112.640454,-51.730258,-51.632620,-120.469661,120.140323,-9.149586,29.73
24,0.7667,-110.802976,-50.294979,-50.249801,-118.643036,120.163764,-9.099158,30.62
25,0.8000,-108.919708,-48.838540,-48.947905,-116.717934,120.230044,-8.942335,32.09
26,0.8333,-106.999817,-47.363513,-47.733409,-114.698397,120.331131,-8.669664,33.66
27,0.8667,-105.053944,-45.872794,-46.610970,-112.591120,120.456888,-8.274212,35.12
28,0.9000,-103.093079,-44.369807,-45.585331,-110.403547,120.596019,-7.750024,36.46
29,0.9333,-101.129085,-42.858409,-44.660039,-108.145486,120.735956,-7.093931,37.63
30,0.9667,-99.174640,-41.342626,-43.836253,-105.829861,120.863599,-6.306893,38.59
31,1.0000,-97.242298,-39.826970,-43.115361,-103.470720,120.965929,-5.391671,39.32
32,1.0333,-95.344769,-38.316029,-42.497017,-101.084546,121.030638,-4.354668,39.77
33,1.0667,-93.494669,-36.814043,-41.978616,-98.690264,121.047167,-3.206297,39.90
34,1.1000,-91.703971,-35.325397,-41.557654,-96.307245,121.006582,-1.958198,39.72
35,1.1333,-89.984088,-33.853935,-41.229996,-93.955925,120.902408,-0.624393,39.19
36,1.1667,-88.345731,-32.402540,-40.989502,-91.657109,120.731667,0.779310,38.31
37,1.2000,-86.798707,-30.973808,-40.830256,-89.430474,120.493389,2.237773,37.11
38,1.2333,-85.351977,-29.569275,-40.745179,-87.294537,120.189596,3.736177,35.60
39,1.2667,-84.013635,-28.189287,-40.725744,-85.266019,119.825765,5.260567,33.81
40,1.3000,-82.791011,-26.833686,-40.764007,-83.359303,119.408564,6.799395,31.78
41,1.3333,-81.690797,-25.501334,-40.851467,-81.586459,118.946870,8.343132,29.55
42,1.3667,-80.719053,-24.189851,-40.978939,-79.956824,118.451736,9.884715,27.16
43,1.4000,-79.881473,-22.896855,-41.138298,-78.477624,117.934390,11.419550,25.58
44,1.4333,-79.183606,-21.619338,-41.321613,-77.154056,117.407072,12.945340,25.43
45,1.4667,-78.630804,-20.353549,-41.520962,-75.989044,116.883115,14.462111,25.28
46,1.5000,-78.228629,-19.096405,-41.730052,-74.984515,116.375509,15.971557,25.16
47,1.5333,-77.982852,-17.844757,-41.943365,-74.141034,115.897614,17.477068,25.09
48,1.5667,-77.899633,-16.595768,-42.156300,-73.458029,115.463501,18.983389,25.11
49,1.6000,-77.921387,-15.319525,-42.335268,-72.893924,115.035713,20.480981,24.96
50,1.6333,-77.985338,-13.988186,-42.452443,-72.406344,114.570993,21.960209,24.65
51,1.6667,-78.090652,-12.603115,-42.513491,-71.993315,114.074384,23.426540,24.44
52,1.7000,-78.236784,-11.166459,-42.524635,-71.653049,113.550788,24.885248,24.31
53,1.7333,-78.423508,-9.680805,-42.492260,-71.383748,113.005268,26.341518,24.76
54,1.7667,-78.650830,-8.148837,-42.422390,-71.183596,112.443130,27.800227,25.53
55,1.8000,-78.919038,-6.573945,-42.321607,-71.050954,111.869729,29.266165,26.25
56,1.8333,-79.228671,-4.959919,-42.196400,-70.984278,111.290802,30.743648,26.90
57,1.8667,-79.580419,-3.310705,-42.052785,-70.981887,110.712333,32.236492,27.49
58,1.9000,-79.975266,-1.630957,-41.897340,-71.042252,110.140694,33.748306,28.00
59,1.9333,-80.414365,0.074354,-41.736219,-71.163816,109.582674,35.281977,28.42
60,1.9667,-80.899028,1.800052,-41.575129,-71.344727,109.045302,36.839684,28.76
61,2.0000,-81.430840,3.540352,-41.419999,-71.583149,108.536214,38.423198,29.00
62,2.0333,-82.011584,5.289005,-41.276513,-71.876997,108.063435,40.033463,29.14
63,2.0667,-82.643042,7.039930,-41.149308,-72.223759,107.635005,41.670386,29.18
64,2.1000,-83.327311,8.786247,-41.043498,-72.620613,107.259631,43.333384,29.11
65,2.1333,-84.066665,10.520916,-40.963609,-73.064391,106.946180,45.020919,28.91
66,2.1667,-84.863229,12.237112,-40.913021,-73.551240,106.703182,46.730256,28.60
67,2.2000,-85.719496,13.927446,-40.895478,-74.076933,106.539640,48.458140,28.80
68,2.2333,-86.637965,15.584482,-40.914076,-74.636646,106.464344,50.200367,29.04
69,2.2667,-87.620795,17.201478,-40.970521,-75.224958,106.485033,51.951621,29.19
70,2.3000,-88.670472,18.771112,-41.066926,-75.836041,106.609745,53.706143,29.24
71,2.3333,-89.789250,20.286377,-41.204595,-76.463496,106.845660,55.457369,29.19
72,2.3667,-90.978721,21.741192,-41.383580,-77.100753,107.198159,57.198074,29.01
73,2.4000,-92.240619,23.129259,-41.604117,-77.740831,107.672557,58.920839,28.71
74,2.4333,-93.576064,24.444706,-41.865733,-78.376721,108.272637,60.617820,28.28
75,2.4667,-94.985002,25.683031,-42.166743,-79.001690,108.999649,62.281128,27.72
76,2.5000,-96.467222,26.839496,-42.505671,-79.609017,109.854447,63.902997,27.03
77,2.5333,-98.021329,27.910200,-42.880406,-80.192486,110.835740,65.475805,26.21
78,2.5667,-99.644120,28.892622,-43.287789,-80.746845,111.939158,66.992462,27.05
79,2.6000,-101.331799,29.784300,-43.724832,-81.267250,113.159610,68.446296,28.13
80,2.6333,-103.078804,30.583507,-44.188240,-81.749954,114.489516,69.831205,29.12
81,2.6667,-104.877322,31.290285,-44.673563,-82.192645,115.918146,71.142041,29.98
82,2.7000,-106.718496,31.904497,-45.176907,-82.593728,117.433847,72.374119,30.69
83,2.7333,-108.591627,32.427027,-45.693867,-82.952941,119.022767,73.523510,31.22
84,2.7667,-110.483658,32.860272,-46.219494,-83.271747,120.668255,74.587325,31.53
85,2.8000,-112.380729,33.206515,-46.749168,-83.552201,122.353236,75.562936,31.62
86,2.8333,-114.112776,33.472869,-47.280233,-83.779018,123.900000,76.435841,28.87
87,2.8667,-114.315742,33.711990,-47.815583,-83.818347,123.900000,77.102468,11.11
88,2.9000,-114.497323,33.904441,-48.320129,-83.868405,123.900000,77.694898,9.87
89,2.9333,-114.658126,34.049589,-48.793953,-83.926113,123.900000,78.214149,8.65
90,2.9667,-114.799238,34.148740,-49.234920,-83.989566,123.900000,78.660843,7.44
91,3.0000,-114.921539,34.202592,-49.641443,-84.056980,123.900000,79.035513,6.78
92,3.0333,-115.025959,34.211902,-50.011690,-84.126805,123.900000,79.338487,6.17
93,3.0667,-115.113495,34.178393,-50.342572,-84.198003,123.900000,79.569573,5.51
94,3.1000,-115.184720,34.101813,-50.633053,-84.269057,123.900000,79.728853,4.84
95,3.1333,-115.240181,33.981936,-50.882030,-84.338547,123.900000,79.816225,4.15
96,3.1667,-115.280179,33.819286,-51.087175,-84.405436,123.900000,79.830937,3.42
97,3.2000,-115.304781,33.612259,-51.248470,-84.468287,123.900000,79.772559,3.45
98,3.2333,-115.311625,33.264353,-51.418812,-84.572038,123.900000,79.583281,5.80
99,3.2667,-115.300328,32.687428,-51.650492,-84.759096,123.900000,79.213044,9.62
100,3.3000,-115.274537,31.890348,-51.945795,-85.023458,123.900000,78.674477,13.28
101,3.3333,-115.237490,30.881802,-52.308532,-85.357885,123.900000,77.981861,16.81
102,3.3667,-115.190539,29.670608,-52.744712,-85.752615,123.900000,77.152546,20.19
103,3.4000,-115.136267,28.265134,-53.261159,-86.198271,123.900000,76.204216,23.42
104,3.4333,-115.076694,26.674249,-53.865474,-86.684595,123.900000,75.155980,26.51
105,3.4667,-115.010605,24.907330,-54.567669,-87.197692,123.900000,74.031089,29.45
106,3.5000,-114.939284,22.974332,-55.376128,-87.726123,123.900000,72.850845,32.22
107,3.5333,-114.862759,20.885680,-56.299613,-88.257485,123.900000,71.637708,34.81
108,3.5667,-114.777067,18.652270,-57.349321,-88.775076,123.900000,70.418342,37.22
109,3.6000,-114.681595,16.285350,-58.533000,-89.266652,123.900000,69.214842,39.45
110,3.6333,-114.574340,13.796069,-59.858576,-89.719200,123.900000,68.049516,41.49
111,3.6667,-114.449860,11.194724,-61.335925,-90.116744,123.900000,66.946632,43.36
112,3.7000,-114.306583,8.491488,-62.970854,-90.448684,123.900000,65.924460,45.05
113,3.7333,-114.142146,5.695494,-64.769222,-90.704666,123.900000,65.000130,46.60
114,3.7667,-113.797556,2.818580,-66.732540,-90.819154,123.727128,64.191607,47.95
115,3.8000,-113.099545,-0.128977,-68.859618,-90.715970,123.181369,63.511498,49.13
116,3.8333,-112.270155,-3.150607,-71.163536,-90.465056,122.501219,62.963136,50.36
117,3.8667,-111.406423,-6.244369,-73.651535,-90.101984,121.789718,62.550265,51.56
118,3.9000,-110.563141,-9.405517,-76.328587,-89.649450,121.103680,62.278840,52.69
119,3.9333,-109.761311,-12.628885,-79.198052,-89.118539,120.462680,62.154961,53.72
120,3.9667,-109.007709,-15.910150,-82.261651,-88.515741,119.870339,62.182841,54.69
121,4.0000,-108.305825,-19.246865,-85.523920,-87.844962,119.326055,62.368254,55.61
122,4.0333,-107.655618,-22.638741,-88.990815,-87.108435,118.824719,62.716464,57.78
123,4.0667,-107.055224,-26.087371,-92.668434,-86.308026,118.358777,63.230989,61.29
124,4.1000,-106.503119,-29.597867,-96.569258,-85.443734,117.920183,63.918543,65.01
125,4.1333,-105.997453,-33.179170,-100.710907,-84.514507,117.499498,64.787172,69.03
126,4.1667,-105.535896,-36.844161,-105.115921,-83.518604,117.085985,65.845763,73.42
127,4.2000,-105.116823,-40.614613,-109.823698,-82.450902,116.667281,67.111479,78.46
128,4.2333,-104.738547,-44.524207,-114.894669,-81.302617,116.227908,68.610719,84.52
129,4.2667,-104.399455,-48.569222,-120.318358,-80.082240,115.754727,70.331202,90.39
130,4.3000,-104.098483,-52.333828,-125.318002,-78.962389,115.295437,71.871670,83.33
131,4.3333,-103.833403,-55.785594,-129.824616,-77.952314,114.866447,73.199383,75.11
132,4.3667,-103.603110,-58.821917,-133.639905,-77.087120,114.498948,74.218359,63.59
133,4.4000,-103.407316,-61.559511,-136.975523,-76.317781,114.186700,75.038091,55.59
134,4.4333,-103.246198,-64.078342,-139.976244,-75.612510,113.923553,75.732099,50.01
135,4.4667,-103.119601,-66.312203,-142.512143,-74.996454,113.730955,76.234986,42.26
136,4.5000,-103.028008,-68.340680,-144.727665,-74.440579,113.599870,76.617920,36.93
137,4.5333,-102.971973,-70.218511,-146.721315,-73.926204,113.523536,76.928407,33.23
138,4.5667,-102.951476,-71.903662,-148.406364,-73.472400,113.517307,77.119755,28.09
139,4.6000,-102.967602,-73.449669,-149.880141,-73.061728,113.573424,77.238771,25.77
140,4.6333,-103.021376,-74.893851,-151.208968,-72.683233,113.686641,77.316300,24.07
141,4.6667,-103.113822,-76.209885,-152.334296,-72.351914,113.869171,77.318520,21.93
142,4.7000,-103.246710,-77.433718,-153.321464,-72.057287,114.115577,77.276562,20.40
143,4.7333,-103.421959,-78.590950,-154.215044,-71.793198,114.422908,77.210562,19.29
144,4.7667,-103.635362,-79.668535,-154.974110,-71.571073,114.789839,77.091109,17.96
145,4.8000,-103.880176,-80.693098,-155.641228,-71.382642,115.198654,76.934588,17.08
146,4.8333,-104.155672,-81.681672,-156.246205,-71.223068,115.644610,76.754299,16.48
147,4.8667,-104.462231,-82.624081,-156.761844,-71.101019,116.133392,76.532311,15.71
148,4.9000,-104.798837,-83.535823,-157.217554,-71.011298,116.659426,76.282824,15.20
149,4.9333,-105.164737,-84.428399,-157.633362,-70.950892,117.218887,76.014514,14.88
150,4.9667,-105.560785,-85.295580,-157.990868,-70.926829,117.816119,75.714327,14.45
151,5.0000,-105.985985,-86.147646,-158.309879,-70.935818,118.446572,75.391669,14.20
152,5.0333,-106.439858,-86.992438,-158.603905,-70.976218,119.107434,75.051970,14.08
153,5.0667,-106.923319,-87.826165,-158.860733,-71.053850,119.801573,74.685817,13.90
154,5.1000,-107.435549,-88.655732,-159.093752,-71.166835,120.525477,74.299153,13.83
155,5.1333,-107.976343,-89.333827,-159.027390,-71.390162,121.319159,73.749111,13.23
156,5.1667,-108.546172,-89.969362,-158.861840,-71.679065,122.151772,73.132666,13.88
157,5.2000,-109.144531,-90.611018,-158.688094,-72.011955,123.008032,72.494754,14.27
158,5.2333,-109.771399,-91.255241,-158.498570,-72.393558,123.887802,71.829268,14.66
159,5.2667,-110.209453,-93.767323,-161.908897,-71.663622,123.900000,73.058832,56.84
160,5.3000,-110.672472,-96.373129,-165.473668,-70.900444,123.900000,74.357462,59.41
161,5.3333,-111.184176,-99.174996,-169.366029,-70.058056,123.900000,75.817791,64.87
162,5.3667,-111.732455,-102.078352,-173.419514,-69.177098,123.900000,77.355137,67.56
163,5.4000,-112.336026,-105.183185,-177.804454,-68.209916,123.900000,79.059843,73.08
164,5.4333,-112.775651,-106.996498,-179.999991,-67.701935,123.900000,79.794921,36.59
165,5.4667,-112.996232,-107.538023,-180.000019,-67.790891,123.900000,79.381237,9.03
166,5.5000,-113.209634,-108.090544,-180.000019,-67.927993,123.900000,78.916750,9.21
167,5.5333,-113.420004,-108.653010,-179.999991,-68.099431,123.900000,78.418713,9.37
168,5.5667,-113.628851,-109.221548,-180.000019,-68.296653,123.900000,77.898471,9.48
169,5.6000,-113.789627,-109.775456,-180.000019,-68.494804,123.900000,77.365655,9.23
170,5.6333,-113.886629,-110.308286,-180.000019,-68.685386,123.900000,76.823188,9.04
171,5.6667,-113.943190,-110.825338,-180.000019,-68.873053,123.900000,76.275755,9.12
172,5.7000,-113.964363,-111.331742,-180.000019,-69.061593,123.900000,75.719907,9.26
173,5.7333,-113.951120,-111.830551,-180.000019,-69.252825,123.900000,75.152831,9.45
174,5.7667,-113.920773,-112.322823,-180.000019,-69.447738,123.900000,74.581663,9.52
175,5.8000,-113.868508,-112.810068,-180.000019,-69.646886,123.900000,74.002750,9.65
176,5.8333,-113.790733,-113.293967,-180.000019,-69.850685,123.900000,73.412936,9.83
177,5.8667,-113.705588,-113.773780,-180.000019,-70.059368,123.900000,72.821674,9.85
178,5.9000,-113.605348,-114.250241,-180.000019,-70.272674,123.900000,72.224988,9.94
179,5.9333,-113.485048,-114.724789,-180.000019,-70.490858,123.900000,71.619376,10.09
180,5.9667,-113.363190,-115.194610,-180.000019,-70.713140,123.900000,71.016735,10.04
181,6.0000,-113.231095,-115.660265,-180.000019,-70.939082,123.900000,70.412878,10.06
182,6.0333,-113.083535,-116.123256,-180.000019,-71.168905,123.900000,69.804158,10.15
183,6.0667,-112.938332,-116.578229,-180.000019,-71.400441,123.900000,69.205000,9.99
184,6.1000,-112.786996,-117.025866,-180.000019,-71.633282,123.900000,68.611204,9.90
185,6.1333,-112.624772,-117.467711,-180.000019,-71.867763,123.900000,68.019286,9.87
186,6.1667,-112.467780,-117.895704,-180.000019,-72.099989,123.900000,67.445987,9.55
187,6.2000,-112.308514,-118.310706,-179.999991,-72.329743,123.900000,66.887366,9.31
188,6.2333,-112.143319,-118.714166,-180.000019,-72.557591,123.900000,66.340439,9.12
189,6.2667,-111.985500,-119.095522,-180.000019,-72.777646,123.900000,65.823742,8.61
190,6.3000,-111.829314,-119.455760,-180.000019,-72.990120,123.900000,65.333833,8.17
191,6.3333,-111.672616,-119.796109,-180.000019,-73.195770,123.900000,64.868567,7.75
192,6.3667,-111.527031,-120.112264,-180.000019,-73.389256,123.900000,64.437459,7.19
193,6.4000,-111.391370,-120.414241,-180.000019,-73.574518,123.900000,64.026904,6.84
194,6.4333,-111.264075,-120.703745,-180.000019,-73.753066,123.900000,63.633908,6.55
195,6.4667,-111.150489,-120.968579,-180.000019,-73.916662,123.900000,63.275501,5.97
196,6.5000,-111.049566,-121.211078,-180.000019,-74.067678,123.900000,62.948000,5.46
197,6.5333,-110.961846,-121.432731,-180.000019,-74.207895,123.900000,62.649459,4.98
198,6.5667,-110.891338,-121.622132,-180.000019,-74.329575,123.900000,62.395370,4.23
199,6.6000,-110.838759,-121.781344,-180.000019,-74.435217,123.900000,62.183033,3.54
200,6.6333,-110.805360,-121.911104,-180.000019,-74.526106,123.900000,62.011745,2.85
